Purple Banner,BANNER,5
Cyan Banner,BANNER,6
Light Gray Banner,BANNER,7
Gray Banner,BANNER,8
Pink Banner,BANNER,9
Lime Banner,BANNER,10
Yellow Banner,BANNER,11
Light Blue Banner,BANNER,12
Magenta Banner,BANNER,13
Orange Banner,BANNER,14
White Banner,BANNER,15
End Crystal,END_CRYSTAL,0
Spruce Door,SPRUCE_DOOR_ITEM,0
Birch Door,BIRCH_DOOR_ITEM,0
Jungle Door,JUNGLE_DOOR_ITEM,0
Acacia Door,ACACIA_DOOR_ITEM,0
Dark Oak Door,DARK_OAK_DOOR_ITEM,0
Chorus Fruit,CHORUS_FRUIT,0
Popped Chorus Fruit,CHORUS_FRUIT_POPPED,0
Beetroot,BEETROOT,0
Beetroot Seeds,BEETROOT_SEEDS,0
Beetroot Soup,BEETROOT_SOUP,0
Dragon's Breath,DRAGONS_BREATH,0
Splash Potion,SPLASH_POTION,0
Spectral Arrow,SPECTRAL_ARROW,0
Tipped Arrow,TIPPED_ARROW,0
Lingering Potion,LINGERING_POTION,0
Shield,SHIELD,0
Elytra,ELYTRA,0
Spruce Boat,BOAT_SPRUCE,0
Birch Boat,BOAT_BIRCH,0
Jungle Boat,BOAT_JUNGLE,0
Acacia Boat,BOAT_ACACIA,0
Dark Oak Boat,BOAT_DARK_OAK,0
Totem of Undying,TOTEM,0
Shulker Shell,SHULKER_SHELL,0
Iron Nugget,IRON_NUGGET,0
Knowledge Book,KNOWLEDGE_BOOK,0
13 Disc,GOLD_RECORD,0
Cat Disc,GREEN_RECORD,0
Blocks Disc,RECORD_3,0
Chirp Disc,RECORD_4,0
Far Disc,RECORD_5,0
Mall Disc,RECORD_6,0
Mellohi Disc,RECORD_7,0
Stal Disc,RECORD_8,0
Strad Disc,RECORD_9,0
Ward Disc,RECORD_10,0
11 Disc,RECORD_11,0
Wait Disc,RECORD_12,0
